,business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code,price_level
3,OPERATIONAL,"Pfingstweidstrasse 106, 8005 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Hard Turm Park,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110369328345313335846"">Coop Zuerich Hard Turm Park</a>'], 'photo_reference': 'Aap_uEB0FrEFry7jr7ZNM9daKgQbDgoRDbaPMy0ElGlb-Kjb3YHXQQCqI7K9yB0hICsr4exVinfihkM4TUS54lL5XgD0EVRVXWsV3tU5cfgFFpUywTG3hgD3dwe6Nflx2Me9QEAuonOz5YEmr11BhtJ8O2gP-s_2K9h-dApZvmOGCrRTnn3o', 'width': 2000}]",ChIJPWPbBkkKkEcR8X-nb94BlVI,4.1,ChIJPWPbBkkKkEcR8X-nb94BlVI,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",225,47.3911136,8.5080083,47.39238192989273,8.509262329892723,47.38968227010728,8.506562670107279,True,9GR5+C6 Zürich,8FVC9GR5+C6,
4,OPERATIONAL,"Albisriederstrasse 334, 8047 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich A-Park,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111945146312180483518"">Coop Zuerich A-Park</a>'], 'photo_reference': 'Aap_uEBpIrmHRkGQ2iRtRR5ejbCEpYOnuByxdMijvXjo3N8lueOqI3UD7yyNAh7fNnnjwuCe1OjtSNPLENndpG4B6acFaUf8XgPxwcsliMi0qB2VxGuDgMFCDPwQ8KUzqjfSzAtcUXorTz_Emu8UPW59yqj7iHRvGqk9D1VFhyzx3rnPalUU', 'width': 2000}]",ChIJe_dIMdcLkEcRAcqzjn6bRd8,4.0,ChIJe_dIMdcLkEcRAcqzjn6bRd8,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",384,47.3758858,8.487269399999999,47.37728717989272,8.488620479892722,47.37458752010728,8.485920820107278,True,9FGP+FR Zürich,8FVC9FGP+FR,
5,OPERATIONAL,"Europaallee 5, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Europaallee Passage,"[{'height': 2000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/105762852461024702064"">Coop</a>'], 'photo_reference': 'Aap_uEDOFoWa7lx_gDKZ38dfluZ1FD-QobeVva-YMLAJYgllSj7UkzlGZDzlO5qSVdmN3qjl6odAreyhXJu5BDKUrL2Atp1sTwIvr7rLMeMVhZ7mRMAZKfEZGCeoWBoOg75K5KwaZqoKAyT1sYlO1orDSeOdjpXgyUHLTBeGaVCg52XWvZI1', 'width': 3000}]",ChIJrYlCwA8KkEcRFaaZgrz8gwc,4.2,ChIJrYlCwA8KkEcRFaaZgrz8gwc,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",336,47.3780286,8.534917499999999,47.37934462989272,8.53662927989272,47.37664497010728,8.533929620107276,True,9GHM+6X Zürich,8FVC9GHM+6X,
6,OPERATIONAL,"Uetlibergstrasse 20, 8045 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Manessehof,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106654135717202112007"">Coop</a>'], 'photo_reference': 'Aap_uEBWTc6Gc9CG_qdrfFgAv94O358-wMZcmaKic76bkVvxUL5pER2wuTINhKSbMMcqjAbQUJoFnctfj7fDHJI7LKXjBvHiPFAefXs1IgfubxSZNsiMxKhgDJVGihQQUFthT4ZUvtd39qgkhAWew6bZ1tcWHU00VIyiXvK7vJVOPXwSVNfZ', 'width': 2000}]",ChIJHVi3JfQJkEcRJv9MWJcnqMA,4.0,ChIJHVi3JfQJkEcRJv9MWJcnqMA,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",235,47.36488989999999,8.5211127,47.36623892989271,8.522500929892722,47.36353927010727,8.519801270107278,False,9G7C+XC Zürich,8FVC9G7C+XC,
7,OPERATIONAL,"Badenerstrasse 15, 8004 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Stauffacher,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117766409017829518875"">Coop Zuerich Stauffacher</a>'], 'photo_reference': 'Aap_uECnXhfLwX7JOTZnCnkItZHwFvqsqmHcqrublZ-22KHCfupGrpc_DE-EnG-yyTwtAS76rwckFMtbO1CmCrqFEJLTnAg0eviRiRtQK7IwCoY2bBP0g6m22m0A-AkBFtSrm3rCxMT5IKVb9-eis7I-9Csy48JIte_TXhP2PbprcXgRAAcO', 'width': 2000}]",ChIJx0FaShsKkEcRmJj7xPh7kUY,4.1,ChIJx0FaShsKkEcRmJj7xPh7kUY,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",669,47.3734925,8.5306229,47.37489287989272,8.531996179892722,47.37219322010728,8.529296520107279,True,9GFJ+96 Zürich,8FVC9GFJ+96,
8,OPERATIONAL,"Stadelhoferstrasse 10, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,coop Zürich Stadelhofen,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115873540423664020301"">A Google User</a>'], 'photo_reference': 'Aap_uEAEFzHLbCjPK7mP1TY6FUgBvHVkX5qM_Nv6DU4stCPDT-d0Rl2oUTJLV1OUk8U7lcuPo4ucGRIUNqgSOGP0PQ2DFnMFMrpPMY22FOJghaPkHRVtcZSNAuYqVTP3tu-NFzAeTcqH7tQ1uu9W3xM7niycgTymThn8OPp8xhhjZAhYHUiJ', 'width': 2000}]",ChIJe4Xxp-ChmkcRQoDwtFTPTeQ,4.2,ChIJe4Xxp-ChmkcRQoDwtFTPTeQ,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",493,47.3665879,8.5478226,47.36791227989271,8.549140529892723,47.36521262010727,8.54644087010728,True,9G8X+J4 Zürich,8FVC9G8X+J4,
9,OPERATIONAL,"Vulkanstrasse 108, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Vulkanstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/100143450934471301913"">A Google User</a>'], 'photo_reference': 'Aap_uEBcl7j0X8Wyp96AFvskGvv6er5-L9gqQKYDgrXobRXz5pSVXGF6LsTKQsGGtv8BTcujBE850HzFeBB30TPpiESFJVb1Wxl_oGQKB-nB9bM_tJZl3XsizZbU94q9hqr1lIqY2la7T7cPsjkroSq_qr1rxmUQi1C6mBYZwQHsZmk_2Lsi', 'width': 2000}]",ChIJhVuN5FMLkEcRFnlKkzsRQ44,4.3,ChIJhVuN5FMLkEcRFnlKkzsRQ44,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",50,47.3935247,8.4838335,47.39478377989272,8.48513372989272,47.39208412010727,8.482434070107276,True,9FVM+CG Zürich,8FVC9FVM+CG,
10,OPERATIONAL,"Bärengasse 16, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Bärengasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/111362796849050565682"">Coop Zuerich Baerengasse</a>'], 'photo_reference': 'Aap_uED2Tvdj51x60U2nczar-qyjcFLF9EIll0zZHMWbwi7ErXYQtrTFu-rmgFTsYV12W_ARy8hV3IhMFADsv6hwFioUp_aMke2Yv9qEYeseFwf5a8YoPqF1DflVOFNh9zBQD4rHpgc7x4f8GESIS3l4GfAeS4OsibQDp_ga0fNs5IDO0CuV', 'width': 2000}]",ChIJJVh4EgEKkEcRbF_BNhkt9yU,4.2,ChIJJVh4EgEKkEcRbF_BNhkt9yU,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",259,47.3702034,8.5373202,47.37156582989272,8.53861687989272,47.36886617010728,8.535917220107276,True,9GCP+2R Zürich,8FVC9GCP+2R,
11,OPERATIONAL,"Tessinerpl. 10, 8002 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Enge Bahnhof,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103756428339163248069"">Aperto Zürich-Enge</a>'], 'photo_reference': 'Aap_uEDALZsEtHdoij4scnVA9VqoW6R-JxJM8KGavy_juvbTHscgZO5Oqlh4LA3Wz4hCYG_ryCT3zv54YijzdGcf_cInMp5Ind0BKn6Pf5k7IfuoAlCJI_k_7Eip04mkazmuMZfy5LgGcg6zOzDAM769V8t-Hg7Ik7O8A5nqrPrU2ixOk8TU', 'width': 2000}]",ChIJd6HCBvkJkEcR-p95T4wTZsw,3.8,ChIJd6HCBvkJkEcR-p95T4wTZsw,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",42,47.3644302,8.530957899999999,47.36580167989272,8.532473529892721,47.36310202010728,8.529773870107277,True,9G7J+Q9 Zürich,8FVC9G7J+Q9,
12,OPERATIONAL,"Schwamendingenstrasse 39, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Dorflinde,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106586979163903840901"">Coop Zuerich Dorflinde</a>'], 'photo_reference': 'Aap_uEAtwVPBuTvFqSce-qwvO5PPA2KX9B2wnLkMftPCRb2qSQ5sz8e-i3vUDIKPJstoK4muWiT1NMTaYGpUDBe2LRCxf9wF-9eYcJjhPpTn7dh-l0qM07cP5x1jRytJDUe9ihfFTC4hZ8mvFR-gNUGlwRARP7bal5CAN9zpFtOK_SbavPdp', 'width': 2000}]",ChIJk3synY8KkEcRPiSd8bYbHLo,4.0,ChIJk3synY8KkEcRPiSd8bYbHLo,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",260,47.4076138,8.5499337,47.40879392989272,8.551141329892722,47.40609427010728,8.548441670107279,True,CG5X+2X Zürich,8FVCCG5X+2X,
13,OPERATIONAL,"Baslerstrasse 50, 8066 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Letzipark,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113757700335169779390"">Coop Zuerich Letzipark</a>'], 'photo_reference': 'Aap_uEA725FQPeTaIMRGBTIgC4T37laYBIhFxcsxaht-MwKJYkc4DqFUceJnXxif5xLtSrylHQzUCVV1UBVnWIgyFY2m6PP3sBvQ_Q_YEIHsQNup81qzzAgjNpQVFyEvXWpsUm6b96YlI3aHrj2k7vgVj-JZdms6ST6stldmWMiUX0EkS84r', 'width': 2000}]",ChIJyRiXxDQKkEcRDb6eO6wEZmg,4.2,ChIJyRiXxDQKkEcRDb6eO6wEZmg,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",390,47.3859855,8.499333,47.38758132989272,8.500137749999997,47.38488167010727,8.497007149999996,True,9FPX+9P Zürich,8FVC9FPX+9P,
14,OPERATIONAL,"Wallisellenstrasse 333, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Precisa,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101511327987462700350"">Coop Zuerich Precisa</a>'], 'photo_reference': 'Aap_uECDGF1Mb6GHzrJVuJA8HzOtuHGaJxQHQ7mXHQuZ1jsavXOwEt-qfWTB39aDSMQWh7Py6X2WOu_zJNBuBZB75GCWsMmcOeTEBnsJHqc5MmgphvjFCowCzSZU2L0k1QfsArb4kyRQ0bIbfhyhQjxVHMron3Np63oHo6kIzNiTrO6haX21', 'width': 2000}]",ChIJ91SLpnugmkcRpZoFHIFAWyY,4.1,ChIJ91SLpnugmkcRpZoFHIFAWyY,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",297,47.4113768,8.562585,47.41271992989272,8.56371372989272,47.41002027010727,8.561014070107277,True,CH67+H2 Zürich,8FVCCH67+H2,
15,OPERATIONAL,"Badenerstrasse 650, 8048 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Altstetten,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106117847341213889319"">Coop Zuerich Altstetten</a>'], 'photo_reference': 'Aap_uEDuWfcaIaqsvOp19TGM23B-Sl7MdK9IkFQR9WrrOhLBEuN6HrWAqva1IgXN2BYQnBMpmNwC8Q6X1q5et8y2sU6OnQpnt-3gaR26blOnOJdpf29rK1eD_Yyc-0ZpIi5DXdS4YASfDGV97zChDLN18LHP9iYfLIjI4tVR-EXgIoY-fp15', 'width': 2000}]",ChIJeZIZA8kLkEcR6jYDL44vL-4,4.1,ChIJeZIZA8kLkEcR6jYDL44vL-4,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",314,47.3873678,8.4887277,47.38876337989272,8.490177029892724,47.38606372010727,8.48747737010728,True,9FQQ+2J Zürich,8FVC9FQQ+2J,
16,OPERATIONAL,"Scheffelstrasse 12, 8037 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Scheffelstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/113943560465017512535"">Coop Zuerich Scheffelstrasse</a>'], 'photo_reference': 'Aap_uEBGQeh3VQ-l3t5Y0gRxuuBmREN8wY6l5ZfA8JJp_hgkHvUGtDk-rxIGCWG5tiOmbn_b75XTnV1KeyGD1lK1EOKO-b4JGiQ96EZ4Zlew1fmCijH40vj3dlYilYVUuaQo4j83a6ZZr4W3VqwViURRjqT6IhgO-VQotwiJSo9WLL0aIaMq', 'width': 2000}]",ChIJWcZrL2kKkEcRdFqDH3JcdDE,4.0,ChIJWcZrL2kKkEcRdFqDH3JcdDE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",295,47.3938032,8.5295861,47.39511592989272,8.530863029892721,47.39241627010728,8.528163370107277,True,9GVH+GR Zürich,8FVC9GVH+GR,
17,OPERATIONAL,"Seefeldstrasse 35, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Brotgasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/108382593925496018412"">Coop Zürich Brotgasse</a>'], 'photo_reference': 'Aap_uEAvtujEtmK87O3UbxCKkWZMnlCgZTrldEPmuSxxMIOyfRZOO7TZsfPDsU6JkT2YRrrea05jOt4bIlqNpGRDeJdXU-IEmsD0wrNgNodpFa3CpfXEiqtuU_M9F8KQVluDbXHmDlAmveedINN7tBU5WQwX1QYuERWrB5GwJUOQKNXGCeE7', 'width': 2000}]",ChIJJXQjWk6nmkcRkGvoO-99oVE,4.2,ChIJJXQjWk6nmkcRkGvoO-99oVE,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",114,47.36317469999999,8.5499358,47.36449127989271,8.551213579892723,47.36179162010727,8.548513920107279,True,9G7X+7X Zürich,8FVC9G7X+7X,
18,OPERATIONAL,"Museumstrasse, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106871465245330007342"">A Google User</a>'], 'photo_reference': 'Aap_uEAj3tlQnQbvCNr8JYu1xJsMDgLlUjxv8wGRTew07DRxHOgYvKSjiL6_YRhFbuwh4HL9scl_yN3-odoMZWiv6Up7OjmwoM962ttKpQXffTFLzn2d9_BI6oY8v8UWrcUunZtSIR9IRq0vH2qM1e57p5cTjEbQErcuxEJ3vr77NOSFg2dP', 'width': 4032}]",ChIJuQHq4AgKkEcRY14U5w5bJfQ,4.2,ChIJuQHq4AgKkEcRY14U5w5bJfQ,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",71,47.3778076,8.5384652,47.37887982989271,8.540917399999998,47.37618017010727,8.537647799999998,True,9GHQ+49 Zürich,8FVC9GHQ+49,
19,OPERATIONAL,"Sophie-Taeuber-Strasse 4, 8050 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Eleven,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/101152469069031050594"">Coop Zürich Eleven</a>'], 'photo_reference': 'Aap_uECxNAG_Ikw1i3lKue1Rvc4bQmTg5QNiqt_BrZ6Ko28A5MGJPDdTfX7aTMpQBORHnKIRlZjZVPQSdoOp6lc74iZF4xleRU4mLSNi9pcI4M2_pEJqIjT3Vp2XY-RYGELQHdPUyUVqoIXtISFirnvZ5nmR-nFwZ7AMNoMilFsoY9_HbRGl', 'width': 2000}]",ChIJW_3Lt6mgmkcRZzq9UZyzvMs,4.3,ChIJW_3Lt6mgmkcRZzq9UZyzvMs,"['supermarket', 'grocery_or_supermarket', 'food', 'point_of_interest', 'store', 'establishment']",586,47.4131828,8.5406746,47.41431877989272,8.541831529892722,47.41161912010728,8.539131870107278,True,CG7R+77 Zürich,8FVCCG7R+77,
0,OPERATIONAL,"Bahnhofstrasse 57, 8001 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shopping_pinlet,Coop Supermarkt City Zürich St. Annahof Food,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/114713516228738053505"">Markus Blum</a>'], 'photo_reference': 'Aap_uEA8qmxHh9WeS-fIe2ByQleFkLTk750F7kHOkcDp7LSKlgRHCyd6pmXQdnUfXP3TmDZL64cQUkFjBlaKyp-lMCGTIN3xe8Oc6sIfEIJRF2ZV3nNguwJplQCjN2tgOb5LAZ4hj8oKY7qTBASn8GvPfh-BX37mKHWR7cLm-BaIoP8yndi2', 'width': 4032}]",ChIJXyZCmMILkEcRSFi34qPZI5U,4.3,ChIJXyZCmMILkEcRSFi34qPZI5U,"['department_store', 'store', 'point_of_interest', 'establishment']",2948,47.37295719999999,8.537843400000002,47.37421577989272,8.53879447989272,47.37151612010727,8.536094820107277,True,9GFQ+54 Zürich,8FVC9GFQ+54,
1,OPERATIONAL,"Forchstrasse 4, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Kreuzplatz,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/107030538736747617096"">Coop Zuerich Kreuzplatz</a>'], 'photo_reference': 'Aap_uEDi9jDpSJt6P4Ka0cH9QEWscwuRjRGjEl7GxGfsQbWHrL1_cdMKLBNL3OZDLU8DAdSK7xd_osjyibaREhFbxQNTce2ybON5rnS_ruq6HZ3koQomYUU4aZqk8OGQlKRkP5keV7j22PNQ9KyV0TCKsBIu7bxsG1E6Qt4wfcz3msqVgTYB', 'width': 2000}]",ChIJdUL9H02nmkcRyUv1OUIJOkA,3.9,ChIJdUL9H02nmkcRyUv1OUIJOkA,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",211,47.3644499,8.5548427,47.36585592989272,8.556238579892723,47.36315627010728,8.553538920107279,True,9H73+QW Zürich,8FVC9H73+QW,
2,OPERATIONAL,"Seefeldstrasse 123, 8008 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Seefeld,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112758318176075773461"">Coop Zuerich Seefeld</a>'], 'photo_reference': 'Aap_uEB_9IB9QtFnuEHWA2lnJNHGmCiPyaxho7kNSmi4JBbmBFKvG3TnNBfWZ-ZS3FvuDW0WNa_diNUDslBA2P250iYRTGEIQ2EiTtyVwLCZV4nJ2S0eqSFbt3JTOxjncU5w-8yDq8_2wwWr2V89EIHsn9u_rBTfOGa2EPpuk7Oi-7LhLBAg', 'width': 2000}]",ChIJdUL9H02nmkcR9sm4Ipv4OMU,4.2,ChIJdUL9H02nmkcR9sm4Ipv4OMU,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",439,47.3580373,8.5547665,47.35929012989273,8.555907279892724,47.35659047010728,8.55320762010728,True,9H53+6W Zürich,8FVC9H53+6W,
3,OPERATIONAL,"Schwellistrasse 69, 8052 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Schwellistrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/106649947039878950429"">Coop Zuerich Schwellistrasse</a>'], 'photo_reference': 'Aap_uEBvl_qUwLCZAIC0OHmAHd8eHqZjOkpHW9zFrfEGhFiuZEmRIcY2yDYpSJrlTylYv3EAL1FmFzL0X7wvtPXrbMMJLCgSI4RSmSkT2MJBjIXYgKt984QDy2aObyKng1IzeryL6mspHeRgDGaNL7PWLQRgvMw3-326vApQyAwWwU3d2aMY', 'width': 2000}]",ChIJReNzlpUKkEcRZGI02kTFB4Q,4.2,ChIJReNzlpUKkEcRZGI02kTFB4Q,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",157,47.42494689999999,8.5376855,47.42632412989272,8.539044629892723,47.42362447010728,8.53634497010728,True,CGFQ+X4 Zürich,8FVCCGFQ+X4,
4,OPERATIONAL,"Mühlackerstrasse 199, 8046 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Mühlackerstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/102524180889069223039"">Coop Zuerich Muehlackerstrasse</a>'], 'photo_reference': 'Aap_uEBOl9VAGt6NQNT6RbWofHbb4pFJY10E0LhVVSRqdsFhniagauOtG6w5I-1iKeJIQ56aNDscZd3gLz8ws51BEc14Vnz6yQHFBUc069XJAzdd8GZwZ1p4v3r4BSUA4O1LtdHsm1yrdWL7psAsLo3r-OIo5eQZ4-SHgcS1d4uekLW9zljR', 'width': 2000}]",ChIJRw4SNB0LkEcRWPYV38w7oL8,4.2,ChIJRw4SNB0LkEcRWPYV38w7oL8,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",221,47.4255113,8.4969846,47.42689862989272,8.49819062989272,47.42419897010727,8.495490970107276,True,CFGW+6Q Zürich,8FVCCFGW+6Q,
5,OPERATIONAL,"Wehntalerstrasse 549, 8046 Zürich, Switzerland",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/shopping-71.png,#4B96F3,https://maps.gstatic.com/mapfiles/place_api/icons/v2/shoppingcart_pinlet,Coop Supermarkt Zürich Wehntalerstrasse,"[{'height': 1100, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112216325186640357724"">Coop Zuerich Wehntalerstrasse</a>'], 'photo_reference': 'Aap_uEBID9YUc1eTX1kU3bzG-9-qDoan1FrflQNr9GDZT1wT4WKClx_Kcocig6XHdM18yqgBFiWlRj4oNNr8HIpjnYEJ0Z9Nu9UBIIUev8VpFUbNnw1BHJgsb-UmndpoZztJ_fOphQxrj04ts6jxgNcbDhPP8pwQhMDmtZP8J72AvspReRIH', 'width': 2000}]",ChIJRw4SNB0LkEcRExd1P9a5qdo,4.0,ChIJRw4SNB0LkEcRExd1P9a5qdo,"['supermarket', 'grocery_or_supermarket', 'store', 'food', 'point_of_interest', 'establishment']",205,47.4189272,8.5056214,47.42042662989272,8.507089979892722,47.41772697010728,8.504390320107278,True,CG94+H6 Zürich,8FVCCG94+H6,
